label,key,description,condition,category,technique,track_type,organism,strain,first_author,pubmed_id
Pelletier_UACa20_Sabouraud's_dextrose_rep2_1_coverage,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 1) coverage,"Read coverage, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Coverage plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_1_density,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 1) density,"Read density, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Density plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_2_alignments,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 2) alignments,"Aligned strand-specific single-end reads, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Aligned reads,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_2_coverage,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 2) coverage,"Read coverage, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Coverage plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_2_density,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 2) density,"Read density, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Density plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_3_alignments,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 3) alignments,"Aligned strand-specific single-end reads, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Aligned reads,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_3_coverage,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 3) coverage,"Read coverage, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Coverage plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_3_density,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 3) density,"Read density, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Density plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_4_alignments,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 4) alignments,"Aligned strand-specific single-end reads, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Aligned reads,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_4_coverage,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 4) coverage,"Read coverage, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Coverage plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep2_4_density,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 2; tech rep 4) density,"Read density, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Density plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_1_alignments,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 1) alignments,"Aligned strand-specific single-end reads, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Aligned reads,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_1_coverage,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 1) coverage,"Read coverage, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Coverage plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_1_density,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 1) density,"Read density, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Density plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_2_alignments,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 2) alignments,"Aligned strand-specific single-end reads, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Aligned reads,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_2_coverage,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 2) coverage,"Read coverage, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Coverage plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_2_density,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 2) density,"Read density, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Density plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_3_alignments,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 3) alignments,"Aligned strand-specific single-end reads, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Aligned reads,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_3_coverage,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 3) coverage,"Read coverage, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Coverage plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_3_density,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 3) density,"Read density, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Density plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_4_alignments,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 4) alignments,"Aligned strand-specific single-end reads, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Aligned reads,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_4_coverage,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 4) coverage,"Read coverage, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Coverage plot,C. auris,UACa20,Pelletier,38466738
Pelletier_UACa20_Sabouraud's_dextrose_rep1_4_density,Pelletier et al (UACa20; Sabouraud's dextrose; biol rep 1; tech rep 4) density,"Read density, UACa20 Sabouraud's dextrose",Sabouraud's Dextrose,Gene Expression,RNA-Seq,Density plot,C. auris,UACa20,Pelletier,38466738
